날짜	구절	본문
5-3	이사야 41장 10절	두려워하지 말라 내가 너와 함께 함이라 놀라지 말라 나는 네 하나님이 됨이라 내가 너를 굳세게 하리라 참으로 너를 도와 주리라 참으로 나의 의로운 오른손으로 너를 붙들리라
5-4	마태복음 20장 27-28절	너희 중에 누구든지 으뜸이 되고자 하는 자는 너희의 종이 되어야 하리라개행인자가 온 것은 섬김을 받으려 함이 아니라 도리어 섬기려 하고 자기 목숨을 많은 사람의 대속물로 주려 함이니라
5-5	로마서 6장 12-13절	그러므로 너희는 죄가 너희 죽을 몸을 지배하지 못하게 하여 몸의 사욕에 순종하지 말고개행또한 너희 지체를 불의의 무기로 죄에게 내주지 말고 오직 너희 자신을 죽은 자 가운데서 다시 살아난 자 같이 하나님께 드리며 너희 지체를 의의 무기로 하나님께 드리라
5-6	로마서 8장 9절	만일 너희 속에 하나님의 영이 거하시면 너희가 육신에 있지 아니하고 영에 있나니 누구든지 그리스도의 영이 없으면 그리스도의 사람이 아니라
5-7	로마서 12장 4-5절	우리가 한 몸에 많은 지체를 가졌으나 모든 지체가 같은 기능을 가진 것이 아니니개행이와 같이 우리 많은 사람이 그리스도 안에서 한 몸이 되어 서로 지체가 되었느니라
5-8	고린도전서 1장 9절	너희를 불러 그의 아들 예수 그리스도 우리 주와 더불어 교제하게 하시는 하나님은 미쁘시도다
5-9	고린도전서 15장 58절	그러므로 내 사랑하는 형제들아 견실하며 흔들리지 말고 항상 주의 일에 더욱 힘쓰는 자들이 되라 이는 너희 수고가 주 안에서 헛되지 않은 줄 앎이라
5-10	고린도후서 2장 14-15절	육에 속한 사람은 하나님의 성령의 일들을 받지 아니하나니 이는 그것들이 그에게는 어리석게 보임이요, 또 그는 그것들을 알 수도 없나니 그러한 일은 영적으로 분별되기 때문이라개행신령한 자는 모든 것을 판단하나 자기는 아무에게도 판단을 받지 아니하느니라
5-11	고린도후서 4장 10절	우리가 항상 예수의 죽음을 몸에 짊어짐은 예수의 생명이 또한 우리 몸에 나타나게 하려 함이라
5-12	갈라디아서 5장 13절	형제들아 너희가 자유를 위하여 부르심을 입었으나 그러나 그 자유로 육체의 기회를 삼지 말고 오직 사랑으로 서로 종 노릇 하라
5-13	에베소서 4장 15-16절	오직 사랑 안에서 참된 것을 하여 범사에 그에게까지 자랄지라 그는 머리니 곧 그리스도라개행그에게서 온 몸이 각 마디를 통하여 도움을 받음으로 연결되고 결합되어 각 지체의 분량대로 역사하여 그 몸을 자라게 하며 사랑 안에서 스스로 세우느니라
5-14	빌립보서 2장 12-14절	그 때에 너희는 그리스도 밖에 있었고 이스라엘 나라 밖의 사람이라 약속의 언약들에 대하여는 외인이요 세상에서 소망이 없고 하나님도 없는 자이더니개행이제는 전에 멀리 있던 너희가 그리스도 예수 안에서 그리스도의 피로 가까워졌느니라개행그는 우리의 화평이신지라 둘로 하나를 만드사 원수 된 것 곧 중간에 막힌 담을 자기 육체로 허시고
5-15	데살로니가전서 5장 14-15절	또 형제들아 너희를 권면하노니 게으른 자들을 권계하며 마음이 약한 자들을 격려하고 힘이 없는 자들을 붙들어 주며 모든 사람에게 오래 참으라개행삼가 누가 누구에게든지 악으로 악을 갚지 말게 하고 서로 대하든지 모든 사람을 대하든지 항상 선을 따르라
5-16	히브리서 10장 9절	그 후에 말씀하시기를 보시옵소서 내가 하나님의 뜻을 행하러 왔나이다 하셨으니 그 첫째 것을 폐하심은 둘째 것을 세우려 하심이라
5-17	야고보서 4장 4절	간음한 여인들아 세상과 벗된 것이 하나님과 원수 됨을 알지 못하느냐 그런즉 누구든지 세상과 벗이 되고자 하는 자는 스스로 하나님과 원수 되는 것이니라
5-18	야고보서 4장 8절	하나님을 가까이하라 그리하면 너희를 가까이하시리라 죄인들아 손을 깨끗이 하라 두 마음을 품은 자들아 마음을 성결하게 하라
5-19	요한일서 1장 3절	우리가 보고 들은 바를 너희에게도 전함은 너희로 우리와 사귐이 있게 하려 함이니 우리의 사귐은 아버지와 그의 아들 예수 그리스도와 더불어 누림이라
5-20	요한일서 1장 6-7절	만일 우리가 하나님과 사귐이 있다 하고 어둠에 행하면 거짓말을 하고 진리를 행하지 아니함이거니와개행그가 빛 가운데 계신 것 같이 우리도 빛 가운데 행하면 우리가 서로 사귐이 있고 그 아들 예수의 피가 우리를 모든 죄에서 깨끗하게 하실 것이요
5-21	말라기 3장 10절	만군의 여호와가 이르노라 너희의 온전한 십일조를 창고에 들여 나의 집에 양식이 있게 하고 그것으로 나를 시험하여 내가 하늘 문을 열고 너희에게 복을 쌓을 곳이 없도록 붓지 아니하나 보라
5-22	마태복음 10장 32-33절	이는 다 이방인들이 구하는 것이라 너희 하늘 아버지께서 이 모든 것이 너희에게 있어야 할 줄을 아시느니라개행그런즉 너희는 먼저 그의 나라와 그의 의를 구하라 그리하면 이 모든 것을 너희에게 더하시리라
5-23	사도행전 4장 19-20절	베드로와 요한이 대답하여 이르되 하나님 앞에서 너희의 말을 듣는 것이 하나님의 말씀을 듣는 것보다 옳은가 판단하라개행우리는 보고 들은 것을 말하지 아니할 수 없다 하니
5-24	로마서 6장 1-2절	그런즉 우리가 무슨 말을 하리요 은혜를 더하게 하려고 죄에 거하겠느냐개행그럴 수 없느니라 죄에 대하여 죽은 우리가 어찌 그 가운데 더 살리요
5-25	로마서 8장 12-14절	그러므로 형제들아 우리가 빚진 자로되 육신에게 져서 육신대로 살 것이 아니니라개행너희가 육신대로 살면 반드시 죽을 것이로되 영으로써 몸의 행실을 죽이면 살리니개행무릇 하나님의 영으로 인도함을 받는 사람은 곧 하나님의 아들이라
5-26	로마서 14장 7-8절	우리 중에 누구든지 자기를 위하여 사는 자가 없고 자기를 위하여 죽는 자도 없도다개행우리가 살아도 주를 위하여 살고 죽어도 주를 위하여 죽나니 그러므로 사나 죽으나 우리가 주의 것이로다
5-27	고린도전서 6장 19-20절	너희 몸은 너희가 하나님께로부터 받은 바 너희 가운데 계신 성령의 전인 줄을 알지 못하느냐 너희는 너희 자신의 것이 아니라개행값으로 산 것이 되었으니 그런즉 너희 몸으로 하나님께 영광을 돌리라
5-28	고린도전서 10장 33절	나와 같이 모든 일에 모든 사람을 기쁘게 하여 자신의 유익을 구하지 아니하고 많은 사람의 유익을 구하여 그들로 구원을 받게 하라
5-29	에베소서 4장 22-24절	너희는 유혹의 욕심을 따라 썩어져 가는 구습을 따르는 옛 사람을 벗어 버리고개행오직 너희의 심령이 새롭게 되어개행하나님을 따라 의와 진리의 거룩함으로 지으심을 받은 새 사람을 입으라
5-30	에베소서 5장 8-10절	너희가 전에는 어둠이더니 이제는 주 안에서 빛이라 빛의 자녀들처럼 행하라개행빛의 열매는 모든 착함과 의로움과 진실함에 있느니라개행주를 기쁘시게 할 것이 무엇인가 시험하여 보라
5-31	히브리서 12장 8-9절	징계는 다 받는 것이거늘 너희에게 없으면 사생자요 친아들이 아니니라개행또 우리 육신의 아버지가 우리를 징계하여도 공경하였거든 하물며 모든 영의 아버지께 더욱 복종하며 살려 하지 않겠느냐
6-1	요한복음 14장 1-3절	너희는 마음에 근심하지 말라 하나님을 믿으니 또 나를 믿으라개행내 아버지 집에 거할 곳이 많도다 그렇지 않으면 너희에게 일렀으리라 내가 너희를 위하여 거처를 예비하러 가노니개행가서 너희를 위하여 거처를 예비하면 내가 다시 와서 너희를 내게로 영접하여 나 있는 곳에 너희도 있게 하리라
6-2	사도행전 24장 15절	그들이 기다리는 바 하나님께 향한 소망을 나도 가졌으니 곧 의인과 악인의 부활이 있으리라 함이니이다
6-3	로마서 5장 5-6절	소망이 우리를 부끄럽게 하지 아니함은 우리에게 주신 성령으로 말미암아 하나님의 사랑이 우리 마음에 부은 바 됨이니개행우리가 아직 연약할 때에 기약대로 그리스도께서 경건하지 않은 자를 위하여 죽으셨도다
6-4	로마서 8장 22-23절	피조물이 다 이제까지 함께 탄식하며 함께 고통을 겪고 있는 것을 우리가 아느니라개행그뿐 아니라 또한 우리 곧 성령의 처음 익은 열매를 받은 우리까지도 속으로 탄식하여 양자 될 것 곧 우리 몸의 속량을 기다리느니라
6-5	로마서 15장 4절	무엇이든지 전에 기록된 바는 우리의 교훈을 위하여 기록된 것이니 우리로 하여금 인내로 또는 성경의 위로로 소망을 가지게 함이니라
6-6	고린도전서 9장 25절	이기기를 다투는 자마다 모든 일에 절제하나니 그들은 썩을 승리자의 관을 얻고자 하되 우리는 썩지 아니할 것을 얻고자 하노라
6-7	고린도후서 4장 17-18절	우리가 잠시 받는 환난의 경한 것이 지극히 크고 영원한 영광의 중한 것을 우리에게 이루게 함이니개행우리가 주목하는 것은 보이는 것이 아니요 보이지 않는 것이니 보이는 것은 잠깐이요 보이지 않는 것은 영원함이라
6-8	베드로전서 1장 3-4절	우리 주 예수 그리스도의 아버지 하나님을 찬송하리로다 그의 많으신 긍휼대로 예수 그리스도를 죽은 자 가운데서 부활하게 하심으로 말미암아 우리를 거듭나게 하사 산 소망이 있게 하시며개행썩지 않고 더럽지 않고 쇠하지 아니하는 유업을 잇게 하시나니 곧 너희를 위하여 하늘에 간직하신 것이라
6-9	베드로전서 3장 15-16절	너희 마음에 그리스도를 주로 삼아 거룩하게 하고 너희 속에 있는 소망에 관한 이유를 묻는 자에게는 대답할 것을 항상 준비하되 온유와 두려움으로 하고개행선한 양심을 가지라 이는 그리스도 안에 있는 너희의 선행을 욕하는 자들로 그 비방하는 일에 부끄러움을 당하게 하려 함이라
6-10	요한일서 3장 2-3절	사랑하는 자들아 우리가 지금은 하나님의 자녀라 장래에 어떻게 될지는 아직 나타나지 아니하였으나 그가 나타나시면 우리가 그와 같을 줄을 아는 것은 그의 참모습 그대로 볼 것이기 때문이니개행주를 향하여 이 소망을 가진 자마다 그의 깨끗하심과 같이 자기를 깨끗하게 하느니라
6-11	시편 91편 14-15절	하나님이 이르시되 그가 나를 사랑한즉 내가 그를 건지리라 그가 내 이름을 안즉 내가 그를 높이리라개행그가 내게 간구하리니 내가 그에게 응답하리라 그들이 환난 당할 때에 내가 그와 함께 하여 그를 건지고 영화롭게 하리라
6-12	잠언 8장 17절	나를 사랑하는 자들이 나의 사랑을 입으며 나를 간절히 찾는 자가 나를 만날 것이니라
6-13	아가 8장 6-7절	너는 나를 도장 같이 마음에 품고 도장 같이 팔에 두라 사랑은 죽음 같이 강하고 질투는 스올 같이 잔인하며 불길 같이 일어나니 그 기세가 여호와의 불과 같으니라개행많은 물도 이 사랑을 끄지 못하겠고 홍수라도 삼키지 못하나니 사람이 그의 온 가산을 다 주고 사랑과 바꾸려 할지라도 오히려 멸시를 받으리라
6-14	마태복음 22장 37-40절	예수께서 이르시되 네 마음을 다하고 목숨을 다하고 뜻을 다하여 주 너의 하나님을 사랑하라 하셨으니개행이것이 크고 첫째 되는 계명이요개행둘째도 그와 같으니 네 이웃을 네 자신 같이 사랑하라 하셨으니개행이 두 계명이 온 율법과 선지자의 강령이니라
6-15	마가복음 12장 33절	또 마음을 다하고 지혜를 다하고 힘을 다하여 하나님을 사랑하는 것과 또 이웃을 자기 자신과 같이 사랑하는 것이 전체로 드리는 모든 번제물과 기타 제물보다 나으니이다
6-16	요한복음 13장 34-35절	새 계명을 너희에게 주노니 서로 사랑하라 내가 너희를 사랑한 것 같이 너희도 서로 사랑하라개행너희가 서로 사랑하면 이로써 모든 사람이 너희가 내 제자인 줄 알리라
6-17	요한복음 14장 21절	나의 계명을 지키는 자라야 나를 사랑하는 자니 나를 사랑하는 자는 내 아버지께 사랑을 받을 것이요 나도 그를 사랑하여 그에게 나를 나타내리라
6-18	요한복음 15장 9절	아버지께서 나를 사랑하신 것 같이 나도 너희를 사랑하였으니 나의 사랑 안에 거하라
6-19	요한복음 15장 12-13절	내 계명은 곧 내가 너희를 사랑한 것 같이 너희도 서로 사랑하라 하는 이것이니라개행사람이 친구를 위하여 자기 목숨을 버리면 이보다 더 큰 사랑이 없나니
6-20	로마서 8장 38-39절	내가 확신하노니 사망이나 생명이나 천사들이나 권세자들이나 현재 일이나 장래 일이나 능력이나개행높음이나 깊음이나 다른 어떤 피조물이라도 우리를 우리 주 그리스도 예수 안에 있는 하나님의 사랑에서 끊을 수 없으리라
6-21	로마서 13장 8절	피차 사랑의 빚 외에는 아무에게든지 아무 빚도 지지 말라 남을 사랑하는 자는 율법을 다 이루었느니라
6-22	로마서 13장 10절	사랑은 이웃에게 악을 행하지 아니하나니 그러므로 사랑은 율법의 완성이니라
6-23	고린도전서 13장 1-3절	내가 사람의 방언과 천사의 말을 할지라도 사랑이 없으면 소리 나는 구리와 울리는 꽹과리가 되고개행내가 예언하는 능력이 있어 모든 비밀과 모든 지식을 알고 또 산을 옮길 만한 모든 믿음이 있을지라도 사랑이 없으면 내가 아무 것도 아니요개행내가 내게 있는 모든 것으로 구제하고 또 내 몸을 불사르게 내줄지라도 사랑이 없으면 내게 아무 유익이 없느니라
6-24	고린도전서 13장 4-7절	사랑은 오래 참고 사랑은 온유하며 시기하지 아니하며 사랑은 자랑하지 아니하며 교만하지 아니하며개행무례히 행하지 아니하며 자기의 유익을 구하지 아니하며 성내지 아니하며 악한 것을 생각하지 아니하며개행불의를 기뻐하지 아니하며 진리와 함께 기뻐하고개행모든 것을 참으며 모든 것을 믿으며 모든 것을 바라며 모든 것을 견디느니라
6-25	고린도전서 13장 12-13절	우리가 지금은 거울로 보는 것 같이 희미하나 그 때에는 얼굴과 얼굴을 대하여 볼 것이요 지금은 내가 부분적으로 아나 그 때에는 주께서 나를 아신 것 같이 내가 온전히 알리라개행그런즉 믿음, 소망, 사랑, 이 세 가지는 항상 있을 것인데 그 중의 제일은 사랑이라
6-26	에베소서 3장 17-19절	믿음으로 말미암아 그리스도께서 너희 마음에 계시게 하시옵고 너희가 사랑 가운데서 뿌리가 박히고 터가 굳어져서개행능히 모든 성도와 함께 지식에 넘치는 그리스도의 사랑을 알고개행그 너비와 길이와 높이와 깊이가 어떠함을 깨달아 하나님의 모든 충만하신 것으로 너희에게 충만하게 하시기를 구하노라
6-27	베드로전서 4장 8절	무엇보다도 뜨겁게 서로 사랑할지니 사랑은 허다한 죄를 덮느니라
6-28	요한일서 3장 18절	자녀들아 우리가 말과 혀로만 사랑하지 말고 행함과 진실함으로 하자
6-29	요한일서 4장 7-8절	사랑하는 자들아 우리가 서로 사랑하자 사랑은 하나님께 속한 것이니 사랑하는 자마다 하나님으로부터 나서 하나님을 알고개행사랑하지 아니하는 자는 하나님을 알지 못하나니 이는 하나님은 사랑이심이라
6-30	요한일서 4장 11절	사랑하는 자들아 하나님이 이같이 우리를 사랑하셨은즉 우리도 서로 사랑하는 것이 마땅하도다
7-1	로마서 3장 24절	그리스도 예수 안에 있는 속량으로 말미암아 하나님의 은혜로 값 없이 의롭다 하심을 얻은 자 되었느니라
7-2	로마서 8장 35-37절	누가 우리를 그리스도의 사랑에서 끊으리요 환난이나 곤고나 박해나 기근이나 적신이나 위험이나 칼이랴개행기록된 바 우리가 종일 주를 위하여 죽임을 당하게 되며 도살 당할 양 같이 여김을 받았나이다 함과 같으니라개행그러나 이 모든 일에 우리를 사랑하시는 이로 말미암아 우리가 넉넉히 이기느니라
7-3	로마서 11장 6절	만일 은혜로 된 것이면 행위로 말미암지 않음이니 그렇지 않으면 은혜가 은혜 되지 못하느니라
7-4	고린도전서 12장 4-7절	은사는 여러 가지나 성령은 같고개행직분은 여러 가지나 주는 같으며개행또 사역은 여러 가지나 모든 것을 모든 사람 가운데서 이루시는 하나님은 같으니개행각 사람에게 성령을 나타내심은 유익하게 하려 하심이라
7-5	고린도후서 6장 2절	이르시되 내가 은혜 베풀 때에 너에게 듣고 구원의 날에 너를 도왔다 하셨으니 보라 지금은 은혜 받을 만한 때요 보라 지금은 구원의 날이로다
7-6	고린도후서 8장 9절	우리 주 예수 그리스도의 은혜를 너희가 알거니와 부요하신 이로서 너희를 위하여 가난하게 되심은 그의 가난함으로 말미암아 너희를 부요하게 하려 하심이라
7-7	에베소서 2장 8-9절	너희는 그 은혜에 의하여 믿음으로 말미암아 구원을 받았으니 이것은 너희에게서 난 것이 아니요 하나님의 선물이라개행행위에서 난 것이 아니니 이는 누구든지 자랑하지 못하게 함이라
7-8	빌립보서 4장 19절	나의 하나님이 그리스도 예수 안에서 영광 가운데 그 풍성한 대로 너희 모든 쓸 것을 채우시리라
7-9	디모데후서 1장 9절	하나님이 우리를 구원하사 거룩하신 소명으로 부르심은 우리의 행위대로 하심이 아니요 오직 자기의 뜻과 영원 전부터 그리스도 예수 안에서 우리에게 주신 은혜대로 하심이라
7-10	히브리서 4장 1-16절	그러므로 우리는 두려워할지니 그의 안식에 들어갈 약속이 남아 있을지라도 너희 중에는 혹 이르지 못할 자가 있을까 함이라개행그들과 같이 우리도 복음 전함을 받은 자이나 들은 바 그 말씀이 그들에게 유익하지 못한 것은 듣는 자가 믿음과 결부시키지 아니함이라개행이미 믿는 우리들은 저 안식에 들어가는도다 그가 말씀하신 바와 같으니 내가 노하여 맹세한 바와 같이 그들이 내 안식에 들어오지 못하리라 하셨다 하였으나 세상을 창조할 때부터 그 일이 이루어졌느니라개행제칠일에 관하여는 어딘가에 이렇게 일렀으되 하나님은 제칠일에 그의 모든 일을 쉬셨다 하였으며개행또 다시 거기에 그들이 내 안식에 들어오지 못하리라 하였으니개행그러면 거기에 들어갈 자들이 남아 있거니와 복음 전함을 먼저 받은 자들은 순종하지 아니함으로 말미암아 들어가지 못하였으므로개행오랜 후에 다윗의 글에 다시 어느 날을 정하여 오늘이라고 미리 이같이 일렀으되 오늘 너희가 그의 음성을 듣거든 너희 마음을 완고하게 하지 말라 하였나니개행만일 여호수아가 그들에게 안식을 주었더라면 그 후에 다른 날을 말씀하지 아니하셨으리라개행그런즉 안식할 때가 하나님의 백성에게 남아 있도다개행이미 그의 안식에 들어간 자는 하나님이 자기의 일을 쉬심과 같이 그도 자기의 일을 쉬느니라개행그러므로 우리가 저 안식에 들어가기를 힘쓸지니 이는 누구든지 저 순종하지 아니하는 본에 빠지지 않게 하려 함이라개행하나님의 말씀은 살아 있고 활력이 있어 좌우에 날선 어떤 검보다도 예리하여 혼과 영과 및 관절과 골수를 찔러 쪼개기까지 하며 또 마음의 생각과 뜻을 판단하나니개행지으신 것이 하나도 그 앞에 나타나지 않음이 없고 우리의 결산을 받으실 이의 눈 앞에 만물이 벌거벗은 것 같이 드러나느니라개행그러므로 우리에게 큰 대제사장이 계시니 승천하신 이 곧 하나님의 아들 예수시라 우리가 믿는 도리를 굳게 잡을지어다개행우리에게 있는 대제사장은 우리의 연약함을 동정하지 못하실 이가 아니요 모든 일에 우리와 똑같이 시험을 받으신 이로되 죄는 없으시니라개행그러므로 우리는 긍휼하심을 받고 때를 따라 돕는 은혜를 얻기 위하여 은혜의 보좌 앞에 담대히 나아갈 것이니라
7-11	야고보서 1장 16-17절	내 사랑하는 형제들아 속지 말라개행온갖 좋은 은사와 온전한 선물이 다 위로부터 빛들의 아버지께로부터 내려오나니 그는 변함도 없으시고 회전하는 그림자도 없으시니라
7-12	야고보서 4장 5-6절	너희는 하나님이 우리 속에 거하게 하신 성령이 시기하기까지 사모한다 하신 말씀을 헛된 줄로 생각하느냐개행그러나 더욱 큰 은혜를 주시나니 그러므로 일렀으되 하나님이 교만한 자를 물리치시고 겸손한 자에게 은혜를 주신다 하였느니라
7-13	베드로후서 3장 18절	오직 우리 주 곧 구주 예수 그리스도의 은혜와 그를 아는 지식에서 자라 가라 영광이 이제와 영원한 날까지 그에게 있을지어다
7-14	욥기 11장 18-19절	네가 희망이 있으므로 안전할 것이며 두루 살펴보고 평안히 쉬리라개행네가 누워도 두렵게 할 자가 없겠고 많은 사람이 네게 은혜를 구하리라
7-15	시편 4편 7-8절	주께서 내 마음에 두신 기쁨은 그들의 곡식과 새 포도주가 풍성할 때보다 더하니이다개행내가 평안히 눕고 자기도 하리니 나를 안전히 살게 하시는 이는 오직 여호와이시니이다
7-16	시편 23편 6절	내 평생에 선하심과 인자하심이 반드시 나를 따르리니 내가 여호와의 집에 영원히 살리로다
7-17	시편 119편 165절	주의 법을 사랑하는 자에게는 큰 평안이 있으니 그들에게 장애물이 없으리이다
7-18	잠언 14장 12-13절	어떤 길은 사람이 보기에 바르나 필경은 사망의 길이니라개행웃을 때에도 마음에 슬픔이 있고 즐거움의 끝에도 근심이 있느니라
7-19	전도서 5장 10절	은을 사랑하는 자는 은으로 만족하지 못하고 풍요를 사랑하는 자는 소득으로 만족하지 아니하나니 이것도 헛되도다
7-20	이사야 26장 3절	주께서 심지가 견고한 자를 평강하고 평강하도록 지키시리니 이는 그가 주를 신뢰함이니이다
7-21	마태복음 11장 28-30절	수고하고 무거운 짐 진 자들아 다 내게로 오라 내가 너희를 쉬게 하리라개행나는 마음이 온유하고 겸손하니 나의 멍에를 메고 내게 배우라 그리하면 너희 마음이 쉼을 얻으리니개행이는 내 멍에는 쉽고 내 짐은 가벼움이라 하시니라
7-22	요한복음 14장 27절	평안을 너희에게 끼치노니 곧 나의 평안을 너희에게 주노라 내가 너희에게 주는 것은 세상이 주는 것과 같지 아니하니라 너희는 마음에 근심하지도 말고 두려워하지도 말라
7-23	로마서 14장 17절	하나님의 나라는 먹는 것과 마시는 것이 아니요 오직 성령 안에 있는 의와 평강과 희락이라
7-24	빌립보서 4장 7절	그리하면 모든 지각에 뛰어난 하나님의 평강이 그리스도 예수 안에서 너희 마음과 생각을 지키시리라
7-25	골로새서 3장 15절	그리스도의 평강이 너희 마음을 주장하게 하라 너희는 평강을 위하여 한 몸으로 부르심을 받았나니 너희는 또한 감사하는 자가 되라
7-26	데살로니가후서 3장 16절	평강의 주께서 친히 때마다 일마다 너희에게 평강을 주시고 주께서 너희 모든 사람과 함께 하시기를 원하노라
7-27	다니엘 12장 2-3절	땅의 티끌 가운데에서 자는 자 중에서 많은 사람이 깨어나 영생을 받는 자도 있겠고 수치를 당하여서 영원히 부끄러움을 당할 자도 있을 것이며개행지혜 있는 자는 궁창의 빛과 같이 빛날 것이요 많은 사람을 옳은 데로 돌아오게 한 자는 별과 같이 영원토록 빛나리라
7-28	마태복음 7장 13-14절	좁은 문으로 들어가라 멸망으로 인도하는 문은 크고 그 길이 넓어 그리로 들어가는 자가 많고개행생명으로 인도하는 문은 좁고 길이 협착하여 찾는 자가 적음이라
7-29	요한복음 3장 16절	하나님이 세상을 이처럼 사랑하사 독생자를 주셨으니 이는 그를 믿는 자마다 멸망하지 않고 영생을 얻게 하려 하심이라
7-30	요한복음 4장 14절	내가 주는 물을 마시는 자는 영원히 목마르지 아니하리니 내가 주는 물은 그 속에서 영생하도록 솟아나는 샘물이 되리라
7-31	요한복음 5장 24절	내가 진실로 진실로 너희에게 이르노니 내 말을 듣고 또 나 보내신 이를 믿는 자는 영생을 얻었고 심판에 이르지 아니하나니 사망에서 생명으로 옮겼느니라
8-1	요한복음 6장 35절	예수께서 이르시되 나는 생명의 떡이니 내게 오는 자는 결코 주리지 아니할 터이요 나를 믿는 자는 영원히 목마르지 아니하리라
8-2	요한복음 6장 40절	내 아버지의 뜻은 아들을 보고 믿는 자마다 영생을 얻는 이것이니 마지막 날에 내가 이를 다시 살리리라 하시니라
8-3	요한복음 10장 28-29절	내가 그들에게 영생을 주노니 영원히 멸망하지 아니할 것이요 또 그들을 내 손에서 빼앗을 자가 없느니라개행그들을 주신 내 아버지는 만물보다 크시매 아무도 아버지 손에서 빼앗을 수 없느니라
8-4	요한복음 11장 25-26절	예수께서 이르시되 나는 부활이요 생명이니 나를 믿는 자는 죽어도 살겠고개행무릇 살아서 나를 믿는 자는 영원히 죽지 아니하리니 이것을 네가 믿느냐
8-5	요한복음 17장 3절	영생은 곧 유일하신 참 하나님과 그가 보내신 자 예수 그리스도를 아는 것이니이다
8-6	로마서 6장 23절	죄의 삯은 사망이요 하나님의 은사는 그리스도 예수 우리 주 안에 있는 영생이니라
8-7	갈라디아서 6장 7-8절	스스로 속이지 말라 하나님은 업신여김을 받지 아니하시나니 사람이 무엇으로 심든지 그대로 거두리라개행자기의 육체를 위하여 심는 자는 육체로부터 썩어질 것을 거두고 성령을 위하여 심는 자는 성령으로부터 영생을 거두리라
8-8	디도서 3장 7절	우리로 그의 은혜를 힘입어 의롭다 하심을 얻어 영생의 소망을 따라 상속자가 되게 하려 하심이라
8-9	요한일서 5장 13절	내가 하나님의 아들의 이름을 믿는 너희에게 이것을 쓰는 것은 너희로 하여금 너희에게 영생이 있음을 알게 하려 함이라
8-10	시편 139편 7-8절	내가 주의 영을 떠나 어디로 가며 주의 앞에서 어디로 피하리이까개행내가 하늘에 올라갈지라도 거기 계시며 스올에 내 자리를 펼지라도 거기 계시니이다
8-11	스바냐 3장 17절	너의 하나님 여호와가 너의 가운데에 계시니 그는 구원을 베푸실 전능자이시라 그가 너로 말미암아 기쁨을 이기지 못하시며 너를 잠잠히 사랑하시며 너로 말미암아 즐거이 부르며 기뻐하시리라 하리라
8-12	마태복음 12장 31-32절	그러므로 내가 너희에게 이르노니 사람에 대한 모든 죄와 모독은 사하심을 얻되 성령을 모독하는 것은 사하심을 얻지 못하겠고개행또 누구든지 말로 인자를 거역하면 사하심을 얻되 누구든지 말로 성령을 거역하면 이 세상과 오는 세상에서도 사하심을 얻지 못하리라
8-13	요한복음 14장 26절	보혜사 곧 아버지께서 내 이름으로 보내실 성령 그가 너희에게 모든 것을 가르치고 내가 너희에게 말한 모든 것을 생각나게 하리라
8-14	요한복음 16장 13절	그러나 진리의 성령이 오시면 그가 너희를 모든 진리 가운데로 인도하시리니 그가 스스로 말하지 않고 오직 들은 것을 말하며 장래 일을 너희에게 알리시리라
8-15	사도행전 1장 8절	오직 성령이 너희에게 임하시면 너희가 권능을 받고 예루살렘과 온 유대와 사마리아와 땅 끝까지 이르러 내 증인이 되리라 하시니라
8-16	사도행전 2장 38절	베드로가 이르되 너희가 회개하여 각각 예수 그리스도의 이름으로 세례를 받고 죄 사함을 받으라 그리하면 성령의 선물을 받으리니
8-17	로마서 8장 9절	만일 너희 속에 하나님의 영이 거하시면 너희가 육신에 있지 아니하고 영에 있나니 누구든지 그리스도의 영이 없으면 그리스도의 사람이 아니라
8-18	로마서 14-16절	무릇 하나님의 영으로 인도함을 받는 사람은 곧 하나님의 아들이라개행너희는 다시 무서워하는 종의 영을 받지 아니하고 양자의 영을 받았으므로 우리가 아빠 아버지라고 부르짖느니라개행성령이 친히 우리의 영과 더불어 우리가 하나님의 자녀인 것을 증언하시나니
8-19	로마서 9장 1절	내가 그리스도 안에서 참말을 하고 거짓말을 아니하노라 나에게 큰 근심이 있는 것과 마음에 그치지 않는 고통이 있는 것을 내 양심이 성령 안에서 나와 더불어 증언하노니
8-20	고린도전서 2장 10절	오직 하나님이 성령으로 이것을 우리에게 보이셨으니 성령은 모든 것 곧 하나님의 깊은 것까지도 통달하시느니라
8-21	고린도전서 2장 12절	우리가 세상의 영을 받지 아니하고 오직 하나님으로부터 온 영을 받았으니 이는 우리로 하여금 하나님께서 우리에게 은혜로 주신 것들을 알게 하려 하심이라
8-22	고린도후서 13장 5절	너희는 믿음 안에 있는가 너희 자신을 시험하고 너희 자신을 확증하라 예수 그리스도께서 너희 안에 계신 줄을 너희가 스스로 알지 못하느냐 그렇지 않으면 너희는 버림 받은 자니라
8-23	갈라디아서 2장 20절	내가 그리스도와 함께 십자가에 못 박혔나니 그런즉 이제는 내가 사는 것이 아니요 오직 내 안에 그리스도께서 사시는 것이라 이제 내가 육체 가운데 사는 것은 나를 사랑하사 나를 위하여 자기 자신을 버리신 하나님의 아들을 믿는 믿음 안에서 사는 것이라
8-24	갈라디아서 5장 22-23절	오직 성령의 열매는 사랑과 희락과 화평과 오래 참음과 자비와 양선과 충성과개행온유와 절제니 이같은 것을 금지할 법이 없느니라
